TestCase,Max,Avg,Min,Sum,HarmonicMean,GeometricMean,StandardDeviation,MaxLinesRatio,AvgLinesRatio,MinLinesRatio,SumLinesRatio,HarmonicMeanLinesRatio,GeometricMeanLinesRatio,StandardDeviationLinesRatio,used_classes,changeProneness,linesRatio
org.joda.time.chrono.TestGJChronology.testSubtractDays,0.041970802919708027,0.033084349757154956,0.023114355231143552,0.19850609854292975,0.03124476903472195,0.032179232350109443,0.007487337094160574,5.9939172749391725,3.912557660858404,2.403284671532847,23.475345965150424,3.550578684471095,3.7229900882201914,1.2523532649167213,"[""YearMonthDay"", ""GJChronology"", ""DateTimeZone"", ""TestGJChronology"", ""DateTime"", ""Period""]","[0.041970802919708027, 0.03952011291460833, 0.03832116788321168, 0.031857031857031856, 0.023722627737226276, 0.023114355231143552]","[5.9939172749391725, 3.5356386732533522, 3.5, 5.1313131313131315, 2.403284671532847, 2.911192214111922]"
org.joda.time.tz.TestCompiler.testCompile,0.041970802919708027,0.019349133193852862,0.0072992700729927005,0.19349133193852863,0.014003985560146868,0.01633428749607999,0.011632930075165419,5.9939172749391725,2.080798844978166,0.019083969465648856,20.807988449781657,0.15284971885302798,0.9670655249500646,1.8143548266729428,"[""DateTimeZoneBuilder"", ""FileOutputStream"", ""InputStream"", ""DateTimeFormatter"", ""TestCompiler"", ""File"", ""Random"", ""Provider"", ""StringBuilder"", ""String"", ""ZoneInfoCompiler"", ""System"", ""DateTimeZone"", ""ZoneInfoProvider"", ""DateTime"", ""TestBuilder"", ""ByteArrayInputStream""]","[0.041970802919708027, 0.03832116788321168, 0.026155717761557177, 0.017639902676399026, 0.016423357664233577, 0.014866204162537165, 0.012232415902140673, 0.010948905109489052, 0.007633587786259542, 0.0072992700729927005]","[5.9939172749391725, 3.5, 2.559610705596107, 3.8789537712895377, 1.7931873479318734, 1.4469772051536174, 0.7920489296636085, 0.698905109489051, 0.019083969465648856, 0.12530413625304138]"
org.joda.time.TestLocalDate_Basics.testToDateTimeAtStartOfDay_avoidDST,0.0718562874251497,0.04787065003356803,0.03832116788321168,0.19148260013427212,0.04481236961283851,0.04617486871178939,0.013912046603866919,10.74251497005988,6.836717743549309,3.5,27.346870974197238,5.828554885397584,6.326962913405824,2.606442646722181,"[""DateTime"", ""TestLocalDate_Basics"", ""DateTimeZone"", ""LocalDate""]","[0.0718562874251497, 0.041970802919708027, 0.039334341906202726, 0.03832116788321168]","[10.74251497005988, 5.9939172749391725, 7.110438729198185, 3.5]"
org.joda.time.format.TestDateTimeFormatterBuilder.test_localPrintParseOffset,0.061377245508982034,0.03745793085362122,0.01338199513381995,0.18728965426810612,0.028473942141224066,0.03315069560867898,0.01642033324138686,11.95808383233533,5.966920902720107,1.2706812652068127,29.83460451360053,3.2209998650855165,4.515446378528176,3.844685819153218,"[""LocalDateTime"", ""TestDateTimeFormatterBuilder"", ""DateTimeFormatter"", ""DateTimeFormatterBuilder"", ""DateTime""]","[0.061377245508982034, 0.04440389294403893, 0.041970802919708027, 0.026155717761557177, 0.01338199513381995]","[11.95808383233533, 8.052311435523114, 5.9939172749391725, 2.559610705596107, 1.2706812652068127]"
org.joda.time.format.TestDateTimeFormatterBuilder.test_localPrintParseZoneTokyo,0.061377245508982034,0.03745793085362122,0.01338199513381995,0.18728965426810612,0.028473942141224066,0.03315069560867898,0.01642033324138686,11.95808383233533,5.966920902720107,1.2706812652068127,29.83460451360053,3.2209998650855165,4.515446378528176,3.844685819153218,"[""LocalDateTime"", ""TestDateTimeFormatterBuilder"", ""DateTimeFormatter"", ""DateTimeFormatterBuilder"", ""DateTime""]","[0.061377245508982034, 0.04440389294403893, 0.041970802919708027, 0.026155717761557177, 0.01338199513381995]","[11.95808383233533, 8.052311435523114, 5.9939172749391725, 2.559610705596107, 1.2706812652068127]"
org.joda.time.format.TestDateTimeFormatterBuilder.test_localPrintParseOffsetAndZone,0.061377245508982034,0.03745793085362122,0.01338199513381995,0.18728965426810612,0.028473942141224066,0.03315069560867898,0.01642033324138686,11.95808383233533,5.966920902720107,1.2706812652068127,29.83460451360053,3.2209998650855165,4.515446378528176,3.844685819153218,"[""LocalDateTime"", ""TestDateTimeFormatterBuilder"", ""DateTimeFormatter"", ""DateTimeFormatterBuilder"", ""DateTime""]","[0.061377245508982034, 0.04440389294403893, 0.041970802919708027, 0.026155717761557177, 0.01338199513381995]","[11.95808383233533, 8.052311435523114, 5.9939172749391725, 2.559610705596107, 1.2706812652068127]"
org.joda.time.TestLocalTime_Basics.testCompareTo,0.05547226386806597,0.03110632749862409,0.016423357664233577,0.18663796499174454,0.02540934715460485,0.027965617560987015,0.014698345184519764,8.113943028485757,4.015055768342991,0.6593673965936739,24.090334610057948,2.152130333301063,3.1433827270626535,2.3319534467030856,"[""TimeOfDay"", ""DateTimeFieldType"", ""LocalTime"", ""GregorianChronology"", ""TestLocalTime_Basics"", ""Partial""]","[0.05547226386806597, 0.04654346338124572, 0.02556390977443609, 0.024943310657596373, 0.017691659646166806, 0.016423357664233577]","[8.113943028485757, 4.317590691307323, 5.102255639097744, 3.6621315192743764, 2.2350463352990735, 0.6593673965936739]"
org.joda.time.convert.TestReadableInstantConverter.testGetChronology_Object_Zone,0.041970802919708027,0.023250046620853785,0.007896625987078248,0.18600037296683028,0.016347073357413113,0.019642830455211865,0.012557410658049113,5.9939172749391725,2.235163285458319,0.17946877243359655,17.881306283666554,0.62179119498153,1.2429885873214492,1.996871351473179,"[""BaseChronology"", ""ReadableInstantConverter"", ""DateTimeZone"", ""MutableDateTime"", ""Instant"", ""DateTime"", ""TestReadableInstantConverter"", ""TestReadableInstantConverter$1"", ""MockBadChronology""]","[0.041970802919708027, 0.03832116788321168, 0.03527980535279805, 0.019464720194647202, 0.018032786885245903, 0.016487455197132617, 0.008547008547008548, 0.007896625987078248]","[5.9939172749391725, 3.5, 4.203771289537713, 1.0048661800486618, 2.137704918032787, 0.5648745519713262, 0.2967032967032967, 0.17946877243359655]"
org.joda.time.TestDateTimeZoneCutover.test_DateTime_JustAfterLastEverOverlap,0.0718562874251497,0.04642423198633371,0.017639902676399026,0.18569692794533485,0.0354382443210147,0.04121324682807585,0.01972364752314815,11.47939262472885,8.02369466025436,3.8789537712895377,32.09477864101744,6.613341410699103,7.317497058898851,3.1871894189582606,"[""DateTime"", ""TestDateTimeZoneCutover"", ""DateTimeZoneBuilder"", ""LocalDate""]","[0.0718562874251497, 0.05422993492407809, 0.041970802919708027, 0.017639902676399026]","[10.74251497005988, 11.47939262472885, 5.9939172749391725, 3.8789537712895377]"
org.joda.time.TestMonthDay_Basics.testCompareTo,0.05547226386806597,0.030559417127872805,0.016423357664233577,0.18335650276723683,0.025088662638406062,0.027525491988966918,0.014446367843583167,8.113943028485757,4.683273012870622,0.6593673965936739,28.09963807722373,2.2509920230437013,3.5276362446643783,2.7509706292092857,"[""TestMonthDay_Basics"", ""DateTimeFieldType"", ""LocalTime"", ""GregorianChronology"", ""Partial"", ""MonthDay""]","[0.05547226386806597, 0.044534412955465584, 0.024943310657596373, 0.024291497975708502, 0.017691659646166806, 0.016423357664233577]","[8.113943028485757, 7.753036437246964, 3.6621315192743764, 5.676113360323886, 2.2350463352990735, 0.6593673965936739]"
org.joda.time.TestLocalDate_Basics.testEqualsHashCode,0.0718562874251497,0.036571519716610865,0.012073863636363636,0.18285759858305434,0.025344042044569814,0.03065509361200017,0.020657583438843715,10.74251497005988,4.816355183748025,0.3203125,24.081775918740128,1.2315445892546786,2.9004384459474606,3.693438464386573,"[""YearMonthDay"", ""Object"", ""TestLocalDate_Basics$MockInstant"", ""MockPartial"", ""TestLocalDate_Basics"", ""LocalDate"", ""Chronology""]","[0.0718562874251497, 0.03952011291460833, 0.039334341906202726, 0.020072992700729927, 0.012073863636363636]","[10.74251497005988, 3.5356386732533522, 7.110438729198185, 2.3728710462287106, 0.3203125]"
org.joda.time.TestDateTimeUtils.testIsContiguous_RP,0.04654346338124572,0.03034256362389375,0.017691659646166806,0.1820553817433625,0.027473873686469547,0.028858151715763333,0.009687635772762994,4.317590691307323,2.890691609801514,1.5562330623306233,17.344149658809084,2.533462201853147,2.7100918557137277,0.9988065795455497,"[""YearMonthDay"", ""TimeOfDay"", ""DateTimeFieldType"", ""TestDateTimeUtils"", ""Partial"", ""DateTimeUtils""]","[0.04654346338124572, 0.03952011291460833, 0.02710027100271003, 0.02625656414103526, 0.024943310657596373, 0.017691659646166806]","[4.317590691307323, 3.5356386732533522, 1.5562330623306233, 2.0375093773443362, 3.6621315192743764, 2.2350463352990735]"
org.joda.time.TestDateTimeUtils.testIsContiguous_RP_GJChronology,0.04654346338124572,0.03034256362389375,0.017691659646166806,0.1820553817433625,0.027473873686469547,0.028858151715763333,0.009687635772762994,4.317590691307323,2.890691609801514,1.5562330623306233,17.344149658809084,2.533462201853147,2.7100918557137277,0.9988065795455497,"[""YearMonthDay"", ""TimeOfDay"", ""DateTimeFieldType"", ""TestDateTimeUtils"", ""Partial"", ""DateTimeUtils""]","[0.04654346338124572, 0.03952011291460833, 0.02710027100271003, 0.02625656414103526, 0.024943310657596373, 0.017691659646166806]","[4.317590691307323, 3.5356386732533522, 1.5562330623306233, 2.0375093773443362, 3.6621315192743764, 2.2350463352990735]"
org.joda.time.TestInterval_Basics.testEqualsHashCode,0.041970802919708027,0.02597968621153207,0.015206812652068127,0.1818578034807245,0.02372160916445943,0.02481268035110543,0.008026305458268834,5.9939172749391725,2.9320768499791514,0.7195863746958637,20.52453794985406,1.815892704160757,2.324824658994581,1.897660301183453,"[""TestInterval_Basics$MockInterval"", ""GJChronology"", ""Interval"", ""AbstractInterval"", ""MutableInterval"", ""TestInterval_Basics"", ""ISOChronology"", ""DateTime""]","[0.041970802919708027, 0.029780564263322883, 0.02871410736579276, 0.02372034956304619, 0.023114355231143552, 0.019350811485642945, 0.015206812652068127]","[5.9939172749391725, 5.471003134796239, 2.478152309612984, 1.618601747815231, 2.911192214111922, 1.3320848938826466, 0.7195863746958637]"
org.joda.time.TestLocalDate_Basics.testToDateTime_nullLocalTime,0.0718562874251497,0.04506542581344262,0.02710027100271003,0.18026170325377047,0.039973685104733175,0.042343757487941766,0.0164538678346269,10.74251497005988,6.350776009131965,1.5562330623306233,25.40310403652786,3.8345784092978676,5.1665059884623945,3.2779356603692964,"[""LocalDate"", ""DateTime"", ""TestLocalDate_Basics"", ""DateTimeUtils""]","[0.0718562874251497, 0.041970802919708027, 0.039334341906202726, 0.02710027100271003]","[10.74251497005988, 5.9939172749391725, 7.110438729198185, 1.5562330623306233]"
org.joda.time.TestLocalDate_Basics.testToDateTimeAtCurrentTime_Zone,0.0718562874251497,0.04506542581344262,0.02710027100271003,0.18026170325377047,0.039973685104733175,0.042343757487941766,0.0164538678346269,10.74251497005988,6.350776009131965,1.5562330623306233,25.40310403652786,3.8345784092978676,5.1665059884623945,3.2779356603692964,"[""TestLocalDate_Basics"", ""LocalDate"", ""DateTime$Property"", ""DateTime"", ""DateTimeUtils""]","[0.0718562874251497, 0.041970802919708027, 0.039334341906202726, 0.02710027100271003]","[10.74251497005988, 5.9939172749391725, 7.110438729198185, 1.5562330623306233]"
org.joda.time.TestLocalDate_Basics.testToDateTimeAtCurrentTime_nullZone,0.0718562874251497,0.04506542581344262,0.02710027100271003,0.18026170325377047,0.039973685104733175,0.042343757487941766,0.0164538678346269,10.74251497005988,6.350776009131965,1.5562330623306233,25.40310403652786,3.8345784092978676,5.1665059884623945,3.2779356603692964,"[""TestLocalDate_Basics"", ""LocalDate"", ""DateTime$Property"", ""DateTime"", ""DateTimeUtils""]","[0.0718562874251497, 0.041970802919708027, 0.039334341906202726, 0.02710027100271003]","[10.74251497005988, 5.9939172749391725, 7.110438729198185, 1.5562330623306233]"
org.joda.time.TestLocalDate_Basics.testToDateTime_nullRI,0.0718562874251497,0.04506542581344262,0.02710027100271003,0.18026170325377047,0.039973685104733175,0.042343757487941766,0.0164538678346269,10.74251497005988,6.350776009131965,1.5562330623306233,25.40310403652786,3.8345784092978676,5.1665059884623945,3.2779356603692964,"[""TestLocalDate_Basics"", ""LocalDate"", ""DateTime$Property"", ""DateTime"", ""DateTimeUtils""]","[0.0718562874251497, 0.041970802919708027, 0.039334341906202726, 0.02710027100271003]","[10.74251497005988, 5.9939172749391725, 7.110438729198185, 1.5562330623306233]"
org.joda.time.TestLocalDate_Basics.testToDateTimeAtCurrentTime,0.0718562874251497,0.04506542581344262,0.02710027100271003,0.18026170325377047,0.039973685104733175,0.042343757487941766,0.0164538678346269,10.74251497005988,6.350776009131965,1.5562330623306233,25.40310403652786,3.8345784092978676,5.1665059884623945,3.2779356603692964,"[""TestLocalDate_Basics"", ""LocalDate"", ""DateTime$Property"", ""DateTime"", ""DateTimeUtils""]","[0.0718562874251497, 0.041970802919708027, 0.039334341906202726, 0.02710027100271003]","[10.74251497005988, 5.9939172749391725, 7.110438729198185, 1.5562330623306233]"
org.joda.time.TestLocalDate_Basics.testToDateTime_nullLocalTime_Zone,0.0718562874251497,0.04506542581344262,0.02710027100271003,0.18026170325377047,0.039973685104733175,0.042343757487941766,0.0164538678346269,10.74251497005988,6.350776009131965,1.5562330623306233,25.40310403652786,3.8345784092978676,5.1665059884623945,3.2779356603692964,"[""LocalDate"", ""DateTime"", ""TestLocalDate_Basics"", ""DateTimeUtils""]","[0.0718562874251497, 0.041970802919708027, 0.039334341906202726, 0.02710027100271003]","[10.74251497005988, 5.9939172749391725, 7.110438729198185, 1.5562330623306233]"
org.joda.time.convert.TestReadablePartialConverter.testGetPartialValues,0.04654346338124572,0.02224958011101478,0.007662835249042145,0.17799664088811823,0.015565769153892928,0.018577828452676165,0.013240609831474825,4.317590691307323,1.6467234569784375,0.08812260536398467,13.1737876558275,0.4203875081877349,0.9340943441581872,1.478217686961304,"[""YearMonthDay"", ""TimeOfDay"", ""TestReadablePartialConverter$MockTOD"", ""ReadablePartialConverter"", ""Arrays"", ""BasePartial"", ""TestReadablePartialConverter"", ""ISOChronology"", ""Chronology""]","[0.04654346338124572, 0.03952011291460833, 0.025389025389025387, 0.020072992700729927, 0.015206812652068127, 0.01486013986013986, 0.008741258741258742, 0.007662835249042145]","[4.317590691307323, 3.5356386732533522, 1.1670761670761671, 2.3728710462287106, 0.7195863746958637, 0.6293706293706294, 0.34353146853146854, 0.08812260536398467]"
org.joda.time.TestInterval_Constructors.testConstructor_RP_RI3,0.041970802919708027,0.0251102424269807,0.010378510378510378,0.17577169698886488,0.021420886191591736,0.0233549028538452,0.009039205081432551,5.9939172749391725,3.0219928186430494,0.7197802197802198,21.153949730501346,1.7068584165314156,2.3167885502283365,1.9261521566145223,"[""TestInterval_Constructors"", ""Interval"", ""DurationField"", ""DateTime"", ""PeriodType"", ""CopticChronology"", ""Period""]","[0.041970802919708027, 0.031857031857031856, 0.023901310717039322, 0.02372034956304619, 0.02298095863427446, 0.02096273291925466, 0.010378510378510378]","[5.9939172749391725, 5.1313131313131315, 2.87201233616037, 1.618601747815231, 0.8850952068286277, 3.9332298136645965, 0.7197802197802198]"
org.joda.time.TestInterval_Constructors.testConstructor_RI_RP3,0.041970802919708027,0.0251102424269807,0.010378510378510378,0.17577169698886488,0.021420886191591736,0.0233549028538452,0.009039205081432551,5.9939172749391725,3.0219928186430494,0.7197802197802198,21.153949730501346,1.7068584165314156,2.3167885502283365,1.9261521566145223,"[""TestInterval_Constructors"", ""Interval"", ""DurationField"", ""DateTime"", ""PeriodType"", ""CopticChronology"", ""Period""]","[0.041970802919708027, 0.031857031857031856, 0.023901310717039322, 0.02372034956304619, 0.02298095863427446, 0.02096273291925466, 0.010378510378510378]","[5.9939172749391725, 5.1313131313131315, 2.87201233616037, 1.618601747815231, 0.8850952068286277, 3.9332298136645965, 0.7197802197802198]"
org.joda.time.format.TestDateTimeFormatter.testParseLocalDate_yearOfCentury,0.0718562874251497,0.034910961090426976,0.023114355231143552,0.17455480545213486,0.029357952010348944,0.03149500506473212,0.018524406792811077,10.74251497005988,4.572867810055624,2.559610705596107,22.86433905027812,3.4775918942140063,3.873560803052221,3.1086996500827095,"[""TestDateTimeFormatter"", ""GJChronology"", ""DateTimeFormatter"", ""DateTimeFormat"", ""LocalDate""]","[0.0718562874251497, 0.02727272727272727, 0.026155717761557177, 0.026155717761557177, 0.023114355231143552]","[10.74251497005988, 3.731313131313131, 2.559610705596107, 2.9197080291970803, 2.911192214111922]"
org.joda.time.format.TestDateTimeFormatter.testParseLocalDate_weekyear_month_week_2010,0.0718562874251497,0.034910961090426976,0.023114355231143552,0.17455480545213486,0.029357952010348944,0.03149500506473212,0.018524406792811077,10.74251497005988,4.572867810055624,2.559610705596107,22.86433905027812,3.4775918942140063,3.873560803052221,3.1086996500827095,"[""TestDateTimeFormatter"", ""GJChronology"", ""DateTimeFormatter"", ""DateTimeFormat"", ""LocalDate""]","[0.0718562874251497, 0.02727272727272727, 0.026155717761557177, 0.026155717761557177, 0.023114355231143552]","[10.74251497005988, 3.731313131313131, 2.559610705596107, 2.9197080291970803, 2.911192214111922]"
org.joda.time.format.TestDateTimeFormatter.testParseLocalDate_monthDay_withDefaultYear_feb29,0.0718562874251497,0.034910961090426976,0.023114355231143552,0.17455480545213486,0.029357952010348944,0.03149500506473212,0.018524406792811077,10.74251497005988,4.572867810055624,2.559610705596107,22.86433905027812,3.4775918942140063,3.873560803052221,3.1086996500827095,"[""TestDateTimeFormatter"", ""GJChronology"", ""DateTimeFormatter"", ""DateTimeFormat"", ""LocalDate""]","[0.0718562874251497, 0.02727272727272727, 0.026155717761557177, 0.026155717761557177, 0.023114355231143552]","[10.74251497005988, 3.731313131313131, 2.559610705596107, 2.9197080291970803, 2.911192214111922]"
org.joda.time.format.TestDateTimeFormatter.testParseLocalDate_weekyear_month_week_2012,0.0718562874251497,0.034910961090426976,0.023114355231143552,0.17455480545213486,0.029357952010348944,0.03149500506473212,0.018524406792811077,10.74251497005988,4.572867810055624,2.559610705596107,22.86433905027812,3.4775918942140063,3.873560803052221,3.1086996500827095,"[""TestDateTimeFormatter"", ""GJChronology"", ""DateTimeFormatter"", ""DateTimeFormat"", ""LocalDate""]","[0.0718562874251497, 0.02727272727272727, 0.026155717761557177, 0.026155717761557177, 0.023114355231143552]","[10.74251497005988, 3.731313131313131, 2.559610705596107, 2.9197080291970803, 2.911192214111922]"
org.joda.time.format.TestDateTimeFormatter.testParseLocalDate_year_month_week_2016,0.0718562874251497,0.034910961090426976,0.023114355231143552,0.17455480545213486,0.029357952010348944,0.03149500506473212,0.018524406792811077,10.74251497005988,4.572867810055624,2.559610705596107,22.86433905027812,3.4775918942140063,3.873560803052221,3.1086996500827095,"[""TestDateTimeFormatter"", ""GJChronology"", ""DateTimeFormatter"", ""DateTimeFormat"", ""LocalDate""]","[0.0718562874251497, 0.02727272727272727, 0.026155717761557177, 0.026155717761557177, 0.023114355231143552]","[10.74251497005988, 3.731313131313131, 2.559610705596107, 2.9197080291970803, 2.911192214111922]"
