ClassName,Changes,TotalCommits
MidpointStepInterpolator,5,702
MultistepIntegrator,5,672
MultistepStepInterpolator,3,672
RungeKuttaIntegrator,13,702
RungeKuttaStepInterpolator,8,702
ThreeEighthesIntegrator,5,702
ThreeEighthesStepInterpolator,5,702
NordsieckTransformer,9,159
ODEIntegrator,6,688
RungeKuttaFehlbergIntegrator,8,1082
RungeKuttaIntegrator,18,1082
RungeKuttaStepInterpolator,6,1082
AbstractStepInterpolator,10,702
DummyStepHandler,4,702
DummyStepInterpolator,5,702
FixedStepHandler,5,702
MultistepStepInterpolator,4,372
NordsieckStepInterpolator,11,222
StepHandler,3,702
StepInterpolator,6,702
StepNormalizer,4,702
SecondOrderDifferentialEquations,9,1082
SecondOrderIntegrator,7,1082
StepHandler,5,1082
StepInterpolator,6,1082
StepNormalizer,5,1082
SwitchException,0,0
SwitchingFunction,8,1082
SwitchingFunctionsHandler,13,1082
SwitchState,10,1082
ThreeEighthesIntegrator,8,1082
ThreeEighthesStepInterpolator,9,1082
ConvergenceChecker,7,1080
CostException,6,1080
CostFunction,5,1080
DifferentiableMultivariateRealOptimizer,4,398
DifferentiableMultivariateVectorialOptimizer,5,398
DirectSearchOptimizer,14,415
MultiDirectional,10,415
NelderMead,9,415
DirectSearchOptimizer,21,1080
CurveFitter,3,167
HarmonicCoefficientsGuesser,2,167
HarmonicFitter,2,167
HarmonicFunction,2,167
ParametricRealFunction,2,167
PolynomialFitter,2,167
WeightedObservedPoint,2,167
AbstractEstimator,2,415
AbstractLeastSquaresOptimizer,10,411
AbstractScalarDifferentiableOptimizer,4,391
ConjugateGradientFormula,2,391
EstimatedParameter,2,415
EstimationProblem,2,415
Estimator,2,415
GaussNewtonEstimator,2,415
GaussNewtonOptimizer,12,411
LevenbergMarquardtEstimator,2,415
LevenbergMarquardtOptimizer,7,410
NonLinearConjugateGradientOptimizer,8,391
Preconditioner,3,391
SimpleEstimationProblem,2,415
WeightedMeasurement,2,415
GoalType,2,415
LeastSquaresConverter,8,415
AbstractLinearOptimizer,5,387
LinearConstraint,4,387
LinearObjectiveFunction,4,387
LinearOptimizer,5,387
NoFeasibleSolutionException,2,387
Relationship,2,387
SimplexSolver,6,387
SimplexTableau,10,387
UnboundedSolutionException,2,387
MultiDirectional,7,1080
MultiObjectiveFunction,3,415
MultiStartDifferentiableMultivariateRealOptimizer,7,398
MultiStartDifferentiableMultivariateVectorialOptimizer,5,398
MultiStartMultivariateRealOptimizer,7,398
MultiStartOptimizer,3,413
MultiStartScalarDifferentiableOptimizer,3,406
MultiStartScalarOptimizer,3,406
MultiStartUnivariateRealOptimizer,7,398
MultiStartVectorialDifferentiableOptimizer,3,406
MultivariateRealOptimizer,5,398
NelderMead,7,1080
ObjectiveException,2,415
ObjectiveFunction,3,415
ObjectiveValueChecker,2,413
OptimizationException,4,415
Optimizer,3,415
PointCostPair,7,1080
PointValuePair,3,415
RealConvergenceChecker,4,398
RealPointValuePair,2,398
ScalarConvergenceChecker,2,412
ScalarDifferentiableObjectiveFunction,2,412
ScalarDifferentiableOptimizer,4,412
ScalarObjectiveFunction,2,412
ScalarOptimizer,4,412
ScalarPointValuePair,3,412
SimpleRealPointChecker,5,395
SimpleScalarValueChecker,5,403
SimpleValueChecker,2,412
SimpleVectorialPointChecker,4,395
SimpleVectorialValueChecker,4,412
AbstractUnivariateRealOptimizer,6,393
BrentMinimizer,2,415
BrentOptimizer,4,393
UnivariateRealOptimizer,3,398
UnivariateRealMinimizerImpl,2,415
UnivariateRealMinimizer,2,415
VectorialConvergenceChecker,5,412
VectorialDifferentiableObjectiveFunction,2,412
VectorialDifferentiableOptimizer,5,412
VectorialObjectiveFunction,2,412
VectorialPointValuePair,3,412
AbstractRandomGenerator,10,1245
BitsStreamGenerator,3,65
CorrelatedRandomVectorGenerator,15,1075
RandomDataImpl,6,1951
RandomData,4,1951
EmpiricalDistributionImpl,48,1776
EmpiricalDistribution,28,1776
GaussianRandomGenerator,6,1088
JDKRandomGenerator,7,1245
MersenneTwister,5,64
NormalizedRandomGenerator,6,1088
NotPositiveDefiniteMatrixException,5,1088
RandomAdaptor,10,1237
RandomDataImpl,32,1776
RandomData,19,1776
RandomGenerator,9,1245
RandomVectorGenerator,9,1088
UncorrelatedRandomVectorGenerator,10,1088
UniformRandomGenerator,7,1088
ValueServer,29,1776
RealMatrixImpl,5,1966
RealMatrix,5,1966
RootFinding,4,1928
SecantSolver,2,1873
Beta,29,1776
Erf,7,1575
Gamma,36,1776
AbstractDescriptiveStatistics,6,1773
AbstractStorelessDescriptiveStatistics,3,1773
AbstractStoreUnivariate,16,1776
AbstractUnivariate,9,1776
Applyable,7,1776
BeanListUnivariateImpl,12,1776
BivariateRegression,17,1776
Clusterable,5,286
Cluster,3,286
EuclideanIntegerPoint,5,286
KMeansPlusPlusClusterer,3,286
Covariance,8,437
PearsonsCorrelation,5,426
SpearmansCorrelation,4,243
AbstractStorelessUnivariateStatistic,13,1336
AbstractUnivariateStatistic,10,1336
AggregateSummaryStatistics,12,299
DescriptiveStatisticsImpl,9,1336
DescriptiveStatistics,23,1336
FirstMoment,11,1336
FourthMoment,10,1336
GeometricMean,15,1336
Kurtosis,13,1336
Mean,12,1336
SecondMoment,9,1336
Skewness,12,1336
StandardDeviation,11,1336
ThirdMoment,10,1336
Variance,18,1336
VectorialCovariance,10,1088
VectorialMean,7,1088
MultivariateSummaryStatistics,11,810
Max,13,1336
Median,7,1336
Min,11,1336
Percentile,12,1336
StatisticalMultivariateSummary,5,810
StatisticalMultivariateSummaryValues,3,810
StatisticalSummary,4,1336
StatisticalSummaryValues,6,1336
DescriptiveStatisticsImpl,5,1773
DescriptiveStatistics,7,1773
StorelessUnivariateStatistic,7,1336
Product,10,1336
SummaryStatisticsImpl,7,1336
SummaryStatistics,19,1336
Sum,10,1336
SumOfLogs,10,1336
SumOfSquares,10,1336
SynchronizedDescriptiveStatistics,9,949
SynchronizedMultivariateSummaryStatistics,8,810
SynchronizedSummaryStatistics,7,911
UnivariateStatistic,8,1336
Frequency,51,1776
ChiSquareTestImpl,24,1583
ChiSquareTest,10,1583
OneWayAnovaImpl,6,851
OneWayAnova,3,851
TestFactoryImpl,6,1227
TestFactory,6,1227
TestStatisticImpl,6,1622
TestStatistic,5,1622
TestUtils,10,1227
TTestImpl,23,1582
TTest,14,1582
UnknownDistributionChiSquareTest,6,975
ListUnivariateImpl,12,1776
BivariateRegression,6,1618
SimpleRegression,2,1355
NaNStrategy,3,266
NaturalRanking,4,266
RankingAlgorithm,3,266
TiesStrategy,3,266
AbstractMultipleLinearRegression,12,731
GLSMultipleLinearRegression,18,731
MultipleLinearRegression,7,731
OLSMultipleLinearRegression,24,731
SimpleRegression,16,1336
StatisticalSummary,3,1725
StatUtils,41,1776
StorelessDescriptiveStatisticsImpl,3,1773
StoreUnivariateImpl,13,1776
StoreUnivariate,12,1776
SummaryStatisticsImpl,5,1725
SummaryStatistics,3,1725
TestStatisticImpl,16,1776
TestStatistic,16,1776
AbstractDescriptiveStatistics,4,1617
AbstractStorelessUnivariateStatistic,19,1776
AbstractUnivariateStatistic,20,1776
BeanListUnivariateImpl,2,1610
DescriptiveStatisticsImpl,10,1617
DescriptiveStatistics,11,1617
UnivariateImpl,26,1776
Univariate,14,1776
FirstMoment,21,1776
FourthMoment,22,1776
GeometricMean,23,1776
Kurtosis,29,1776
Mean,23,1776
SecondMoment,21,1776
Skewness,27,1776
StandardDeviation,25,1776
ThirdMoment,21,1776
Variance,29,1776
Max,23,1776
Median,17,1776
Min,24,1776
Percentile,25,1776
StatisticalSummary,5,1617
StatisticalSummaryValues,6,1561
StorelessUnivariateStatistic,20,1776
Product,23,1776
SummaryStatisticsImpl,7,1617
SummaryStatistics,12,1617
Sum,26,1776
SumOfLogs,23,1776
SumOfSquares,23,1776
UnivariateStatistic,16,1776
StoreUnivariateImpl,8,1961
StoreUnivariate,4,1961
TestStatisticImpl,5,1957
TestStatistic,4,1957
FastCosineTransformer,11,1130
FastFourierTransformer,19,1130
FastHadamardTransformer,7,515
FastSineTransformer,10,1130
RealTransformer,4,513
UnivariateFunction,2,1928
UnivariateImpl,10,1961
Univariate,9,1966
UnivariateRealFunction,2,1873
UnivariateRealSolverFactory,2,1873
UnivariateRealSolverImpl,2,1873
UnivariateRealSolver,2,1873
BeanTransformer,11,1776
BigRealField,4,324
BigReal,5,324
CompositeFormat,4,668
ContinuedFraction,24,1776
ContractableDoubleArray,15,1776
DefaultTransformer,27,1776
DoubleArray,16,1776
ExpandableDoubleArray,16,1776
FixedDoubleArray,17,1776
MathUtils,67,1776
NumberTransformer,16,1776
OpenIntToDoubleHashMap,13,548
OpenIntToFieldHashMap,6,303
ResizableDoubleArray,22,1498
TransformerMap,25,1776
ValueServer,3,1941
DifferentiableMultivariateRealFunction,1,21
DifferentiableMultivariateVectorialFunction,1,21
DifferentiableUnivariateMatrixFunction,1,21
DifferentiableUnivariateRealFunction,1,21
DifferentiableUnivariateVectorialFunction,1,21
LegendreGaussIntegrator,1,21
RombergIntegrator,1,21
SimpsonIntegrator,1,21
TrapezoidIntegrator,1,21
UnivariateRealIntegratorImpl,1,21
UnivariateRealIntegrator,1,21
DividedDifferenceInterpolator,1,21
LoessInterpolator,1,21
NevilleInterpolator,1,21
SplineInterpolator,1,21
UnivariateRealInterpolator,1,21
MultivariateMatrixFunction,1,21
MultivariateRealFunction,1,21
MultivariateVectorialFunction,1,21
PolynomialFunction,1,21
PolynomialFunctionLagrangeForm,1,21
PolynomialFunctionNewtonForm,1,21
PolynomialSplineFunction,1,21
PolynomialsUtils,1,21
BisectionSolver,1,21
BrentSolver,1,21
LaguerreSolver,1,21
MullerSolver,1,21
NewtonSolver,1,21
RiddersSolver,1,21
SecantSolver,1,21
UnivariateRealSolverFactoryImpl,1,21
UnivariateRealSolverFactory,1,21
UnivariateRealSolverImpl,1,21
UnivariateRealSolver,1,21
UnivariateRealSolverUtils,1,21
UnivariateMatrixFunction,1,21
UnivariateRealFunction,1,21
UnivariateVectorialFunction,1,21
ArgumentOutsideDomainException,1,21
ComplexField,1,21
ComplexFormat,1,21
Complex,1,21
ComplexUtils,1,21
ConvergenceException,1,21
ConvergingAlgorithmImpl,1,21
ConvergingAlgorithm,1,21
DimensionMismatchException,1,21
AbstractContinuousDistribution,1,21
AbstractDistribution,1,21
AbstractIntegerDistribution,1,21
BetaDistributionImpl,1,21
BetaDistribution,1,21
BinomialDistributionImpl,1,21
BinomialDistribution,1,21
CauchyDistributionImpl,1,21
CauchyDistribution,1,21
ChiSquaredDistributionImpl,1,21
ChiSquaredDistribution,1,21
ContinuousDistribution,1,21
DiscreteDistribution,1,21
Distribution,1,21
ExponentialDistributionImpl,1,21
ExponentialDistribution,1,21
FDistributionImpl,1,21
FDistribution,1,21
GammaDistributionImpl,1,21
GammaDistribution,1,21
HasDensity,1,21
HypergeometricDistributionImpl,1,21
HypergeometricDistribution,1,21
IntegerDistribution,1,21
NormalDistributionImpl,1,21
NormalDistribution,1,21
PascalDistributionImpl,1,21
PascalDistribution,1,21
PoissonDistributionImpl,1,21
PoissonDistribution,1,21
TDistributionImpl,1,21
TDistribution,1,21
WeibullDistributionImpl,1,21
WeibullDistribution,1,21
ZipfDistributionImpl,1,21
ZipfDistribution,1,21
DuplicateSampleAbscissaException,1,21
AbstractEstimator,1,21
EstimatedParameter,1,21
EstimationException,1,21
EstimationProblem,1,21
Estimator,1,21
GaussNewtonEstimator,1,21
LevenbergMarquardtEstimator,1,21
SimpleEstimationProblem,1,21
WeightedMeasurement,1,21
FieldElement,1,21
Field,1,21
AbstractFormat,1,21
BigFractionField,1,21
BigFractionFormat,1,21
BigFraction,1,21
FractionConversionException,1,21
FractionField,1,21
FractionFormat,1,21
Fraction,1,21
ProperBigFractionFormat,1,21
ProperFractionFormat,1,21
FunctionEvaluationException,1,21
AbstractListChromosome,1,21
BinaryChromosome,1,21
BinaryMutation,1,21
Chromosome,1,21
ChromosomePair,1,21
CrossoverPolicy,1,21
ElitisticListPopulation,1,21
Fitness,1,21
FixedGenerationCount,1,21
GeneticAlgorithm,1,21
InvalidRepresentationException,1,21
ListPopulation,1,21
MutationPolicy,1,21
OnePointCrossover,1,21
PermutationChromosome,1,21
Population,1,21
RandomKey,2,21
RandomKeyMutation,1,21
SelectionPolicy,1,21
StoppingCondition,1,21
TournamentSelection,1,21
CardanEulerSingularityException,1,21
NotARotationMatrixException,1,21
Rotation,1,21
RotationOrder,1,21
Vector3DFormat,1,21
Vector3D,1,21
AbstractFieldMatrix,1,21
AbstractRealMatrix,1,21
AnyMatrix,1,21
Array2DRowFieldMatrix,1,21
Array2DRowRealMatrix,1,21
ArrayFieldVector,1,21
ArrayRealVector,1,21
BiDiagonalTransformer,1,21
BigMatrixImpl,1,21
BigMatrix,1,21
BlockFieldMatrix,1,21
BlockRealMatrix,1,21
CholeskyDecompositionImpl,1,21
CholeskyDecomposition,1,21
DecompositionSolver,1,21
DefaultFieldMatrixChangingVisitor,1,21
DefaultFieldMatrixPreservingVisitor,1,21
DefaultRealMatrixChangingVisitor,1,21
DefaultRealMatrixPreservingVisitor,1,21
EigenDecompositionImpl,1,21
EigenDecomposition,1,21
FieldDecompositionSolver,1,21
FieldLUDecompositionImpl,1,21
FieldLUDecomposition,1,21
FieldMatrixChangingVisitor,1,21
FieldMatrix,1,21
FieldMatrixPreservingVisitor,1,21
FieldVector,1,21
InvalidMatrixException,1,21
LUDecompositionImpl,1,21
LUDecomposition,1,21
MatrixIndexException,1,21
MatrixUtils,1,21
MatrixVisitorException,1,21
NonSquareMatrixException,1,21
NotPositiveDefiniteMatrixException,1,21
NotSymmetricMatrixException,1,21
OpenMapRealMatrix,1,21
OpenMapRealVector,2,21
QRDecompositionImpl,1,21
QRDecomposition,1,21
RealMatrixChangingVisitor,1,21
RealMatrixImpl,1,21
RealMatrix,2,21
RealMatrixPreservingVisitor,1,21
RealVectorFormat,1,21
RealVector,1,21
SingularMatrixException,1,21
SingularValueDecompositionImpl,1,21
SingularValueDecomposition,1,21
SparseFieldMatrix,1,21
SparseFieldVector,1,21
SparseRealMatrix,1,21
SparseRealVector,1,21
TriDiagonalTransformer,1,21
MathConfigurationException,1,21
MathException,1,21
MathRuntimeException,1,21
MaxEvaluationsExceededException,1,21
MaxIterationsExceededException,1,21
MessagesResources_fr,1,21
AbstractIntegrator,1,21
ContinuousOutputModel,1,21
DerivativeException,1,21
CombinedEventsManager,1,21
EventException,1,21
EventHandler,1,21
EventState,1,21
FirstOrderConverter,1,21
FirstOrderDifferentialEquations,1,21
FirstOrderIntegrator,1,21
IntegratorException,1,21
MultistepIntegrator,1,21
AdamsBashforthIntegrator,1,21
AdamsIntegrator,1,21
AdamsMoultonIntegrator,1,21
AdamsNordsieckTransformer,1,21
AdaptiveStepsizeIntegrator,1,21
ClassicalRungeKuttaIntegrator,1,21
ClassicalRungeKuttaStepInterpolator,1,21
DormandPrince54Integrator,1,21
DormandPrince54StepInterpolator,1,21
DormandPrince853Integrator,1,21
DormandPrince853StepInterpolator,1,21
EmbeddedRungeKuttaIntegrator,1,21
EulerIntegrator,1,21
EulerStepInterpolator,1,21
GillIntegrator,1,21
GillStepInterpolator,1,21
GraggBulirschStoerIntegrator,1,21
GraggBulirschStoerStepInterpolator,1,21
HighamHall54Integrator,1,21
HighamHall54StepInterpolator,1,21
MidpointIntegrator,1,21
MidpointStepInterpolator,1,21
RungeKuttaIntegrator,1,21
RungeKuttaStepInterpolator,1,21
ThreeEighthesIntegrator,1,21
ThreeEighthesStepInterpolator,1,21
ODEIntegrator,1,21
AbstractStepInterpolator,1,21
DummyStepHandler,1,21
DummyStepInterpolator,1,21
FixedStepHandler,1,21
NordsieckStepInterpolator,1,21
StepHandler,1,21
StepInterpolator,1,21
StepNormalizer,1,21
SecondOrderDifferentialEquations,1,21
SecondOrderIntegrator,1,21
DifferentiableMultivariateRealOptimizer,1,21
DifferentiableMultivariateVectorialOptimizer,1,21
DirectSearchOptimizer,1,21
MultiDirectional,3,21
NelderMead,1,21
CurveFitter,1,21
HarmonicCoefficientsGuesser,1,21
HarmonicFitter,1,21
HarmonicFunction,1,21
ParametricRealFunction,1,21
PolynomialFitter,1,21
WeightedObservedPoint,1,21
AbstractLeastSquaresOptimizer,1,21
AbstractScalarDifferentiableOptimizer,1,21
ConjugateGradientFormula,1,21
GaussNewtonOptimizer,1,21
LevenbergMarquardtOptimizer,1,21
