ClassName,Changes,TotalCommits,Insertions,Deletions
FixedStepHandler,5,841,17,72
MultistepStepInterpolator,4,511,4,170
NordsieckStepInterpolator,11,361,206,474
StepHandler,3,841,1,85
StepInterpolator,6,841,32,143
StepNormalizer,4,841,14,172
SecondOrderDifferentialEquations,9,1221,26,97
SecondOrderIntegrator,7,1221,23,99
StepHandler,5,1221,20,99
StepInterpolator,6,1221,34,130
StepNormalizer,5,1221,21,179
SwitchException,0,0,0,0
SwitchingFunction,8,1221,33,184
SwitchingFunctionsHandler,13,1221,111,301
SwitchState,10,1221,106,373
ThreeEighthesIntegrator,8,1221,28,108
ThreeEighthesStepInterpolator,9,1221,30,143
ConvergenceChecker,7,1219,48,90
CostException,6,1219,22,79
CostFunction,5,1219,22,57
DifferentiableMultivariateRealOptimizer,4,537,11,114
DifferentiableMultivariateVectorialOptimizer,5,537,17,121
DirectSearchOptimizer,14,554,384,1030
MultiDirectional,10,554,71,200
NelderMead,9,554,64,240
DirectSearchOptimizer,21,1219,116,716
CurveFitter,3,306,3,194
HarmonicCoefficientsGuesser,2,306,0,300
HarmonicFitter,2,306,0,132
HarmonicFunction,2,306,0,79
ParametricRealFunction,2,306,0,50
PolynomialFitter,2,306,0,103
WeightedObservedPoint,2,306,0,75
AbstractEstimator,2,554,0,312
AbstractLeastSquaresOptimizer,10,550,123,442
AbstractScalarDifferentiableOptimizer,4,530,23,210
ConjugateGradientFormula,2,530,0,49
EstimatedParameter,2,554,0,124
EstimationProblem,2,554,0,65
Estimator,2,554,0,93
GaussNewtonEstimator,2,554,0,227
GaussNewtonOptimizer,12,550,23,158
LevenbergMarquardtEstimator,2,554,0,873
LevenbergMarquardtOptimizer,7,549,22,860
NonLinearConjugateGradientOptimizer,8,530,16,318
Preconditioner,3,530,1,55
SimpleEstimationProblem,2,554,0,108
WeightedMeasurement,2,554,0,170
GoalType,2,554,0,35
LeastSquaresConverter,8,554,126,283
AbstractLinearOptimizer,5,526,2,126
LinearConstraint,4,526,63,246
LinearObjectiveFunction,4,526,58,158
LinearOptimizer,5,526,2,93
NoFeasibleSolutionException,2,526,0,40
Relationship,2,526,0,67
SimplexSolver,6,526,8,205
SimplexTableau,10,526,118,591
UnboundedSolutionException,2,526,0,40
MultiDirectional,7,1219,27,150
MultiObjectiveFunction,3,554,3,41
MultiStartDifferentiableMultivariateRealOptimizer,7,537,28,244
MultiStartDifferentiableMultivariateVectorialOptimizer,5,537,29,252
MultiStartMultivariateRealOptimizer,7,537,23,226
MultiStartOptimizer,3,552,18,207
MultiStartScalarDifferentiableOptimizer,3,545,41,231
MultiStartScalarOptimizer,3,545,24,213
MultiStartUnivariateRealOptimizer,7,537,121,357
MultiStartVectorialDifferentiableOptimizer,3,545,27,234
MultivariateRealOptimizer,5,537,17,110
NelderMead,7,1219,30,203
ObjectiveException,2,554,0,57
ObjectiveFunction,3,554,3,40
ObjectiveValueChecker,2,552,0,84
OptimizationException,4,554,10,55
Optimizer,3,554,39,94
PointCostPair,7,1219,40,83
PointValuePair,3,554,1,66
RealConvergenceChecker,4,537,2,59
RealPointValuePair,2,537,0,89
ScalarConvergenceChecker,2,551,0,52
ScalarDifferentiableObjectiveFunction,2,551,0,37
ScalarDifferentiableOptimizer,4,551,28,119
ScalarObjectiveFunction,2,551,0,39
ScalarOptimizer,4,551,17,108
ScalarPointValuePair,3,551,1,88
SimpleRealPointChecker,5,534,7,96
SimpleScalarValueChecker,5,542,10,94
SimpleValueChecker,2,551,0,84
SimpleVectorialPointChecker,4,534,6,98
SimpleVectorialValueChecker,4,551,6,98
AbstractUnivariateRealOptimizer,6,532,44,159
BrentMinimizer,2,554,0,203
BrentOptimizer,4,532,2,196
UnivariateRealOptimizer,3,537,20,116
UnivariateRealMinimizerImpl,2,554,0,112
UnivariateRealMinimizer,2,554,0,90
VectorialConvergenceChecker,5,551,12,64
VectorialDifferentiableObjectiveFunction,2,551,0,38
VectorialDifferentiableOptimizer,5,551,23,119
VectorialObjectiveFunction,2,551,0,40
VectorialPointValuePair,3,551,4,100
AbstractRandomGenerator,10,1384,60,310
BitsStreamGenerator,3,204,1,153
CorrelatedRandomVectorGenerator,15,1214,56,345
RandomDataImpl,6,2090,233,678
RandomData,4,2090,180,394
EmpiricalDistributionImpl,48,1915,606,895
EmpiricalDistribution,28,1915,141,324
GaussianRandomGenerator,6,1227,23,68
JDKRandomGenerator,7,1384,34,61
MersenneTwister,5,203,1,264
NormalizedRandomGenerator,6,1227,24,60
NotPositiveDefiniteMatrixException,5,1227,22,61
RandomAdaptor,10,1376,113,234
RandomDataImpl,32,1915,1708,2300
RandomData,19,1915,136,452
RandomGenerator,9,1384,40,164
RandomVectorGenerator,9,1227,25,59
UncorrelatedRandomVectorGenerator,10,1227,35,121
UniformRandomGenerator,7,1227,30,80
ValueServer,29,1915,232,611
RealMatrixImpl,5,2105,530,907
RealMatrix,5,2105,122,348
RootFinding,4,2067,68,205
SecantSolver,2,2012,0,121
Beta,29,1915,98,341
Erf,7,1714,16,74
Gamma,36,1915,276,488
AbstractDescriptiveStatistics,6,1912,158,278
AbstractStorelessDescriptiveStatistics,3,1912,5,340
AbstractStoreUnivariate,16,1915,0,121
AbstractUnivariate,9,1915,0,335
Applyable,7,1915,0,75
BeanListUnivariateImpl,12,1915,0,131
BivariateRegression,17,1915,385,931
Clusterable,5,425,47,94
Cluster,3,425,3,77
EuclideanIntegerPoint,5,425,8,106
KMeansPlusPlusClusterer,3,425,4,165
Covariance,8,576,91,296
PearsonsCorrelation,5,565,26,296
SpearmansCorrelation,4,382,3,173
AbstractStorelessUnivariateStatistic,13,1475,48,216
AbstractUnivariateStatistic,10,1475,28,128
AggregateSummaryStatistics,12,438,197,442
DescriptiveStatisticsImpl,9,1475,19,164
DescriptiveStatistics,23,1475,615,913
FirstMoment,11,1475,61,180
FourthMoment,10,1475,56,161
GeometricMean,15,1475,114,228
Kurtosis,13,1475,75,252
Mean,12,1475,85,222
SecondMoment,9,1475,53,139
Skewness,12,1475,64,238
StandardDeviation,11,1475,121,303
ThirdMoment,10,1475,56,156
Variance,18,1475,201,448
VectorialCovariance,10,1227,61,166
VectorialMean,7,1227,30,109
MultivariateSummaryStatistics,11,949,167,759
Max,13,1475,64,186
Median,7,1475,19,63
Min,11,1475,58,180
Percentile,12,1475,66,306
StatisticalMultivariateSummary,5,949,75,156
StatisticalMultivariateSummaryValues,3,949,14,229
StatisticalSummary,4,1475,7,69
StatisticalSummaryValues,6,1475,10,169
DescriptiveStatisticsImpl,5,1912,57,215
DescriptiveStatistics,7,1912,40,325
StorelessUnivariateStatistic,7,1475,19,96
Product,10,1475,55,170
SummaryStatisticsImpl,7,1475,15,248
SummaryStatistics,19,1475,873,1066
Sum,10,1475,53,168
SumOfLogs,10,1475,55,180
SumOfSquares,10,1475,54,169
SynchronizedDescriptiveStatistics,9,1088,195,324
SynchronizedMultivariateSummaryStatistics,8,949,105,374
SynchronizedSummaryStatistics,7,1050,216,365
UnivariateStatistic,8,1475,21,69
Frequency,51,1915,812,991
ChiSquareTestImpl,24,1722,327,645
ChiSquareTest,10,1722,165,379
OneWayAnovaImpl,6,990,28,236
OneWayAnova,3,990,3,105
TestFactoryImpl,6,1366,14,65
TestFactory,6,1366,13,76
TestStatisticImpl,6,1761,23,395
TestStatistic,5,1761,6,507
TestUtils,10,1366,159,436
TTestImpl,23,1721,1434,1749
TTest,14,1721,847,1255
UnknownDistributionChiSquareTest,6,1114,11,154
ListUnivariateImpl,12,1915,0,219
BivariateRegression,6,1757,25,544
SimpleRegression,2,1494,0,530
NaNStrategy,3,405,1,50
NaturalRanking,4,405,2,460
RankingAlgorithm,3,405,1,42
TiesStrategy,3,405,1,56
AbstractMultipleLinearRegression,12,870,189,285
GLSMultipleLinearRegression,18,870,87,185
MultipleLinearRegression,7,870,13,84
OLSMultipleLinearRegression,24,870,294,378
SimpleRegression,16,1475,209,739
StatisticalSummary,3,1864,15,115
StatUtils,41,1915,707,1013
StorelessDescriptiveStatisticsImpl,3,1912,2,212
StoreUnivariateImpl,13,1915,0,158
StoreUnivariate,12,1915,0,113
SummaryStatisticsImpl,5,1864,24,293
SummaryStatistics,3,1864,15,185
TestStatisticImpl,16,1915,295,715
TestStatistic,16,1915,153,686
AbstractDescriptiveStatistics,4,1756,4,205
AbstractStorelessUnivariateStatistic,19,1915,155,259
AbstractUnivariateStatistic,20,1915,82,200
BeanListUnivariateImpl,2,1749,0,124
DescriptiveStatisticsImpl,10,1756,49,196
DescriptiveStatistics,11,1756,282,536
UnivariateImpl,26,1915,0,180
Univariate,14,1915,0,212
FirstMoment,21,1915,99,226
FourthMoment,22,1915,78,193
GeometricMean,23,1915,103,223
Kurtosis,29,1915,175,393
Mean,23,1915,102,242
SecondMoment,21,1915,64,169
Skewness,27,1915,143,347
StandardDeviation,25,1915,167,305
ThirdMoment,21,1915,78,194
Variance,29,1915,197,384
Max,23,1915,105,214
Median,17,1915,45,114
Min,24,1915,105,214
Percentile,25,1915,229,403
StatisticalSummary,5,1756,46,108
StatisticalSummaryValues,6,1700,82,196
StorelessUnivariateStatistic,20,1915,77,167
Product,23,1915,88,209
SummaryStatisticsImpl,7,1756,32,258
SummaryStatistics,12,1756,213,345
Sum,26,1915,88,203
SumOfLogs,23,1915,108,233
SumOfSquares,23,1915,87,208
UnivariateStatistic,16,1915,40,124
StoreUnivariateImpl,8,2100,137,416
StoreUnivariate,4,2100,68,186
TestStatisticImpl,5,2096,49,146
TestStatistic,4,2096,22,110
FastCosineTransformer,11,1269,91,351
FastFourierTransformer,19,1269,643,1194
FastHadamardTransformer,7,654,127,298
FastSineTransformer,10,1269,67,318
RealTransformer,4,652,17,86
UnivariateFunction,2,2067,0,66
UnivariateImpl,10,2100,347,563
Univariate,9,2105,262,521
UnivariateRealFunction,2,2012,0,108
UnivariateRealSolverFactory,2,2012,0,133
UnivariateRealSolverImpl,2,2012,0,236
UnivariateRealSolver,2,2012,0,207
BeanTransformer,11,1915,0,125
BigRealField,4,463,13,79
BigReal,5,463,37,250
CompositeFormat,4,807,7,225
ContinuedFraction,24,1915,155,374
ContractableDoubleArray,15,1915,26,355
DefaultTransformer,27,1915,111,192
DoubleArray,16,1915,72,197
ExpandableDoubleArray,16,1915,34,465
FixedDoubleArray,17,1915,31,378
MathUtils,67,1915,2128,2495
NumberTransformer,16,1915,35,108
OpenIntToDoubleHashMap,13,687,176,731
OpenIntToFieldHashMap,6,442,623,1234
ResizableDoubleArray,22,1637,334,1023
TransformerMap,25,1915,323,511
ValueServer,3,2080,137,453
BinaryFunction,2,46,6,0
BivariateRealFunction,1,46,0,0
ComposableFunction,4,46,44,2
DifferentiableMultivariateRealFunction,2,160,1,1
DifferentiableMultivariateVectorialFunction,2,160,1,1
DifferentiableUnivariateMatrixFunction,3,160,3,3
DifferentiableUnivariateRealFunction,3,160,3,3
DifferentiableUnivariateVectorialFunction,3,160,3,3
LegendreGaussIntegrator,2,160,1,1
RombergIntegrator,3,160,24,20
SimpsonIntegrator,3,160,11,15
TrapezoidIntegrator,3,160,15,21
UnivariateRealIntegratorImpl,3,160,14,14
UnivariateRealIntegrator,2,160,8,8
DividedDifferenceInterpolator,3,160,11,21
LoessInterpolator,7,160,138,50
MicrosphereInterpolatingFunction,4,94,11,11
MicrosphereInterpolator,3,94,5,5
MultivariateRealInterpolator,2,94,2,3
NevilleInterpolator,1,160,0,0
SplineInterpolator,2,160,16,16
UnivariateRealInterpolator,4,160,3,3
MultivariateMatrixFunction,2,160,2,2
MultivariateRealFunction,2,160,2,2
MultivariateVectorialFunction,2,160,2,2
PolynomialFunction,3,160,25,21
PolynomialFunctionLagrangeForm,5,160,56,49
PolynomialFunctionNewtonForm,4,160,18,15
PolynomialSplineFunction,2,160,24,24
PolynomialsUtils,2,160,2,2
BisectionSolver,2,160,9,9
BrentSolver,3,160,18,18
LaguerreSolver,4,160,34,19
MullerSolver,3,160,59,52
NewtonSolver,2,160,9,9
RiddersSolver,3,160,36,26
SecantSolver,2,160,15,15
UnivariateRealSolverFactoryImpl,2,160,4,4
UnivariateRealSolverFactory,2,160,5,5
UnivariateRealSolverImpl,4,160,38,38
UnivariateRealSolver,2,160,12,12
UnivariateRealSolverUtils,5,160,53,47
UnivariateMatrixFunction,3,160,3,2
UnivariateRealFunction,3,160,3,2
UnivariateRealFunctions,2,50,0,225
UnivariateVectorialFunction,3,160,3,2
ArgumentOutsideDomainException,2,160,1,1
ComplexField,4,160,9,7
ComplexFormat,3,160,27,28
Complex,7,160,172,184
ComplexUtils,2,160,8,8
ConvergenceException,2,160,2,2
ConvergingAlgorithmImpl,2,160,3,3
ConvergingAlgorithm,3,160,20,20
DimensionMismatchException,3,160,12,12
AbstractContinuousDistribution,2,160,13,13
AbstractDistribution,2,160,4,4
