Method,Used Classes
org.apache.commons.cli.PosixParserTest.testAmbiguousPartialLongOption3,
org.apache.commons.cli.PosixParserTest.testAmbiguousPartialLongOption1,
org.apache.commons.cli.BasicParserTest.testMultipleWithLong,
org.apache.commons.cli.DefaultParserTest.testStopAtUnexpectedArg,
org.apache.commons.cli.DefaultParserTest.testLongWithoutEqualDoubleDash,
org.apache.commons.cli.bug.BugCLI162Test.testPrintHelpLongLines,"Object, Option, Options, OptionGroup, NoClassDefFoundError, BugCLI162Test, Class, HelpFormatter, StringBuffer"
org.apache.commons.cli.PosixParserTest.testSimpleLong,
org.apache.commons.cli.BasicParserTest.testPropertyOptionFlags,
org.apache.commons.cli.GnuParserTest.testUnambiguousPartialLongOption1,
org.apache.commons.cli.ValueTest.testLongOptionalNArgValues,"Parser, CommandLine, PosixParser, ValueTest"
org.apache.commons.cli.DefaultParserTest.testPartialLongOptionSingleDash,
org.apache.commons.cli.GnuParserTest.testWithRequiredOption,
org.apache.commons.cli.DefaultParserTest.testDoubleDash2,
org.apache.commons.cli.BasicParserTest.testWithRequiredOption,
org.apache.commons.cli.ApplicationTest.testNLT,"Option, Options, ApplicationTest, CommandLineParser, PosixParser, OptionBuilder, CommandLine"
org.apache.commons.cli.GnuParserTest.testStopAtExpectedArg,
org.apache.commons.cli.PatternOptionBuilderTest.testClassPattern,"PatternOptionBuilder, CommandLineParser, PosixParser, NoClassDefFoundError, Class, PatternOptionBuilderTest, CommandLine"
org.apache.commons.cli.BasicParserTest.testUnambiguousPartialLongOption1,
org.apache.commons.cli.GnuParserTest.testSimpleLong,
org.apache.commons.cli.PosixParserTest.testUnlimitedArgs,
org.apache.commons.cli.BasicParserTest.testAmbiguousLongWithoutEqualSingleDash,
org.apache.commons.cli.GnuParserTest.testUnlimitedArgs,
org.apache.commons.cli.BasicParserTest.testPropertyOptionMultipleValues,
org.apache.commons.cli.GnuParserTest.testLongWithUnexpectedArgument1,
org.apache.commons.cli.DefaultParserTest.testWithRequiredOption,
