TestCase,MaxChangeProneness,AvgChangeProneness,MinChangeProneness,SumChangeProneness,MaxLinesRatio,AvgLinesRatio,MinLinesRatio,SumLinesRatio
org.jsoup.nodes.ElementTest.testAppendRowToTable,0.12906137184115524,0.057277804552181975,0.005,0.34366682731309184,1.2851985559566788,0.6272295223058987,0.002,3.7633771338353923
org.jsoup.nodes.ElementTest.testPrependRowToTable,0.12906137184115524,0.057277804552181975,0.005,0.34366682731309184,1.2851985559566788,0.6272295223058987,0.002,3.7633771338353923
org.jsoup.nodes.ElementTest.testWrapWithRemainder,0.12906137184115524,0.057277804552181975,0.005,0.34366682731309184,1.2851985559566788,0.6272295223058987,0.002,3.7633771338353923
org.jsoup.nodes.ElementTest.testRemoveBeforeIndex,0.12906137184115524,0.057277804552181975,0.005,0.34366682731309184,1.2851985559566788,0.6272295223058987,0.002,3.7633771338353923
org.jsoup.nodes.ElementTest.testWrap,0.12906137184115524,0.057277804552181975,0.005,0.34366682731309184,1.2851985559566788,0.6272295223058987,0.002,3.7633771338353923
org.jsoup.nodes.ElementTest.testRemoveAfterIndex,0.12906137184115524,0.057277804552181975,0.005,0.34366682731309184,1.2851985559566788,0.6272295223058987,0.002,3.7633771338353923
org.jsoup.nodes.ElementTest.insertChildrenAsCopy,0.12906137184115524,0.057277804552181975,0.005,0.34366682731309184,1.2851985559566788,0.6272295223058987,0.002,3.7633771338353923
org.jsoup.nodes.ElementTest.testClone,0.12906137184115524,0.057277804552181975,0.005,0.34366682731309184,1.2851985559566788,0.6272295223058987,0.002,3.7633771338353923
org.jsoup.integration.UrlConnectTest.handlesUt8fInUrl,0.12906137184115524,0.06850561792813245,0.022872827081427266,0.3425280896406623,1.2851985559566788,0.7413806654852345,0.22689844464775846,3.7069033274261725
org.jsoup.integration.UrlConnectTest.handlesUnescapedRedirects,0.12906137184115524,0.06850561792813245,0.022872827081427266,0.3425280896406623,1.2851985559566788,0.7413806654852345,0.22689844464775846,3.7069033274261725
org.jsoup.parser.HtmlParserTest.handlesBlocksInDefinitions,0.12906137184115524,0.05678607398780979,0.005,0.34071644392685874,1.2851985559566788,0.5577187260477775,0.002,3.346312356286665
org.jsoup.parser.HtmlParserTest.parsesBodyFragment,0.12906137184115524,0.05678607398780979,0.005,0.34071644392685874,1.2851985559566788,0.5577187260477775,0.002,3.346312356286665
org.jsoup.nodes.ElementTest.testClassUpdates,0.12906137184115524,0.06773336546261836,0.022872827081427266,0.33866682731309183,1.2851985559566788,0.7522754267670785,0.22689844464775846,3.7613771338353925
org.jsoup.nodes.ElementTest.moveByAppend,0.12906137184115524,0.06773336546261836,0.022872827081427266,0.33866682731309183,1.2851985559566788,0.7522754267670785,0.22689844464775846,3.7613771338353925
org.jsoup.nodes.ElementTest.testGetChildText,0.12906137184115524,0.06773336546261836,0.022872827081427266,0.33866682731309183,1.2851985559566788,0.7522754267670785,0.22689844464775846,3.7613771338353925
org.jsoup.nodes.ElementTest.testRemovingEmptyClassAttributeWhenLastClassRemoved,0.12906137184115524,0.06773336546261836,0.022872827081427266,0.33866682731309183,1.2851985559566788,0.7522754267670785,0.22689844464775846,3.7613771338353925
org.jsoup.nodes.ElementTest.testCssPath,0.12906137184115524,0.06773336546261836,0.022872827081427266,0.33866682731309183,1.2851985559566788,0.7522754267670785,0.22689844464775846,3.7613771338353925
org.jsoup.nodes.ElementTest.testContainerOutput,0.12906137184115524,0.06773336546261836,0.022872827081427266,0.33866682731309183,1.2851985559566788,0.7522754267670785,0.22689844464775846,3.7613771338353925
org.jsoup.nodes.ElementTest.testBrHasSpace,0.12906137184115524,0.06773336546261836,0.022872827081427266,0.33866682731309183,1.2851985559566788,0.7522754267670785,0.22689844464775846,3.7613771338353925
org.jsoup.nodes.ElementTest.testInnerHtml,0.12906137184115524,0.06773336546261836,0.022872827081427266,0.33866682731309183,1.2851985559566788,0.7522754267670785,0.22689844464775846,3.7613771338353925
org.jsoup.nodes.ElementTest.classNamesAndAttributeNameIsCaseInsensitive,0.12906137184115524,0.06773336546261836,0.022872827081427266,0.33866682731309183,1.2851985559566788,0.7522754267670785,0.22689844464775846,3.7613771338353925
org.jsoup.nodes.ElementTest.testLoopedRemoveAttributes,0.12906137184115524,0.06773336546261836,0.022872827081427266,0.33866682731309183,1.2851985559566788,0.7522754267670785,0.22689844464775846,3.7613771338353925
org.jsoup.nodes.ElementTest.parentlessToString,0.12906137184115524,0.06773336546261836,0.022872827081427266,0.33866682731309183,1.2851985559566788,0.7522754267670785,0.22689844464775846,3.7613771338353925
org.jsoup.nodes.ElementTest.testHashAndEqualsAndValue,0.12906137184115524,0.06773336546261836,0.022872827081427266,0.33866682731309183,1.2851985559566788,0.7522754267670785,0.22689844464775846,3.7613771338353925
org.jsoup.nodes.ElementTest.testTagNameSet,0.12906137184115524,0.06773336546261836,0.022872827081427266,0.33866682731309183,1.2851985559566788,0.7522754267670785,0.22689844464775846,3.7613771338353925
org.jsoup.nodes.ElementTest.testGetElementsWithAttributeDash,0.12906137184115524,0.06773336546261836,0.022872827081427266,0.33866682731309183,1.2851985559566788,0.7522754267670785,0.22689844464775846,3.7613771338353925
org.jsoup.nodes.ElementTest.testGetText,0.12906137184115524,0.06773336546261836,0.022872827081427266,0.33866682731309183,1.2851985559566788,0.7522754267670785,0.22689844464775846,3.7613771338353925
org.jsoup.nodes.ElementTest.testClonesClassnames,0.12906137184115524,0.06773336546261836,0.022872827081427266,0.33866682731309183,1.2851985559566788,0.7522754267670785,0.22689844464775846,3.7613771338353925
org.jsoup.nodes.ElementTest.testEmptyElementFormatHtml,0.12906137184115524,0.06773336546261836,0.022872827081427266,0.33866682731309183,1.2851985559566788,0.7522754267670785,0.22689844464775846,3.7613771338353925
org.jsoup.nodes.ElementTest.testIs,0.12906137184115524,0.06773336546261836,0.022872827081427266,0.33866682731309183,1.2851985559566788,0.7522754267670785,0.22689844464775846,3.7613771338353925
org.jsoup.nodes.ElementTest.testNotPretty,0.12906137184115524,0.06773336546261836,0.022872827081427266,0.33866682731309183,1.2851985559566788,0.7522754267670785,0.22689844464775846,3.7613771338353925
org.jsoup.nodes.ElementTest.testElementSiblingIndex,0.12906137184115524,0.06773336546261836,0.022872827081427266,0.33866682731309183,1.2851985559566788,0.7522754267670785,0.22689844464775846,3.7613771338353925
org.jsoup.nodes.ElementTest.elementIsNotASiblingOfItself,0.12906137184115524,0.06773336546261836,0.022872827081427266,0.33866682731309183,1.2851985559566788,0.7522754267670785,0.22689844464775846,3.7613771338353925
org.jsoup.nodes.ElementTest.getNamespacedElementsByTag,0.12906137184115524,0.06773336546261836,0.022872827081427266,0.33866682731309183,1.2851985559566788,0.7522754267670785,0.22689844464775846,3.7613771338353925
org.jsoup.nodes.ElementTest.testSetText,0.12906137184115524,0.06773336546261836,0.022872827081427266,0.33866682731309183,1.2851985559566788,0.7522754267670785,0.22689844464775846,3.7613771338353925
org.jsoup.nodes.ElementTest.testChildThrowsIndexOutOfBoundsOnMissing,0.12906137184115524,0.06773336546261836,0.022872827081427266,0.33866682731309183,1.2851985559566788,0.7522754267670785,0.22689844464775846,3.7613771338353925
org.jsoup.nodes.ElementTest.testHasText,0.12906137184115524,0.06773336546261836,0.022872827081427266,0.33866682731309183,1.2851985559566788,0.7522754267670785,0.22689844464775846,3.7613771338353925
org.jsoup.nodes.ElementTest.testAppendTo,0.12906137184115524,0.06773336546261836,0.022872827081427266,0.33866682731309183,1.2851985559566788,0.7522754267670785,0.22689844464775846,3.7613771338353925
org.jsoup.nodes.ElementTest.testShadowElementsAreUpdated,0.12906137184115524,0.06773336546261836,0.022872827081427266,0.33866682731309183,1.2851985559566788,0.7522754267670785,0.22689844464775846,3.7613771338353925
org.jsoup.nodes.ElementTest.testElementSiblingIndexSameContent,0.12906137184115524,0.06773336546261836,0.022872827081427266,0.33866682731309183,1.2851985559566788,0.7522754267670785,0.22689844464775846,3.7613771338353925
org.jsoup.nodes.ElementTest.testClassNames,0.12906137184115524,0.06773336546261836,0.022872827081427266,0.33866682731309183,1.2851985559566788,0.7522754267670785,0.22689844464775846,3.7613771338353925
org.jsoup.nodes.ElementTest.testNamespacedElements,0.12906137184115524,0.06773336546261836,0.022872827081427266,0.33866682731309183,1.2851985559566788,0.7522754267670785,0.22689844464775846,3.7613771338353925
org.jsoup.nodes.ElementTest.insertChildrenArgumentValidation,0.12906137184115524,0.06773336546261836,0.022872827081427266,0.33866682731309183,1.2851985559566788,0.7522754267670785,0.22689844464775846,3.7613771338353925
org.jsoup.nodes.ElementTest.testGetParents,0.12906137184115524,0.06773336546261836,0.022872827081427266,0.33866682731309183,1.2851985559566788,0.7522754267670785,0.22689844464775846,3.7613771338353925
org.jsoup.nodes.ElementTest.testRelativeUrls,0.12906137184115524,0.06773336546261836,0.022872827081427266,0.33866682731309183,1.2851985559566788,0.7522754267670785,0.22689844464775846,3.7613771338353925
org.jsoup.parser.HtmlParserTest.createsDocumentStructure,0.12906137184115524,0.06714328878537175,0.022872827081427266,0.33571644392685873,1.2851985559566788,0.668862471257333,0.22689844464775846,3.344312356286665
org.jsoup.parser.HtmlParserTest.handlesUnclosedRawtextAtEof,0.12906137184115524,0.06714328878537175,0.022872827081427266,0.33571644392685873,1.2851985559566788,0.668862471257333,0.22689844464775846,3.344312356286665
org.jsoup.parser.HtmlParserTest.handlesInvalidStartTags,0.12906137184115524,0.06714328878537175,0.022872827081427266,0.33571644392685873,1.2851985559566788,0.668862471257333,0.22689844464775846,3.344312356286665
org.jsoup.parser.HtmlParserTest.handlesUnclosedDefinitionLists,0.12906137184115524,0.06714328878537175,0.022872827081427266,0.33571644392685873,1.2851985559566788,0.668862471257333,0.22689844464775846,3.344312356286665
org.jsoup.parser.HtmlParserTest.handlesMultiClosingBody,0.12906137184115524,0.06714328878537175,0.022872827081427266,0.33571644392685873,1.2851985559566788,0.668862471257333,0.22689844464775846,3.344312356286665
org.jsoup.parser.HtmlParserTest.handlesBaseWithoutHref,0.12906137184115524,0.06714328878537175,0.022872827081427266,0.33571644392685873,1.2851985559566788,0.668862471257333,0.22689844464775846,3.344312356286665
org.jsoup.parser.HtmlParserTest.handlesEscapedScript,0.12906137184115524,0.06714328878537175,0.022872827081427266,0.33571644392685873,1.2851985559566788,0.668862471257333,0.22689844464775846,3.344312356286665
org.jsoup.parser.HtmlParserTest.emptyTdTag,0.12906137184115524,0.06714328878537175,0.022872827081427266,0.33571644392685873,1.2851985559566788,0.668862471257333,0.22689844464775846,3.344312356286665
org.jsoup.parser.HtmlParserTest.parsesUnterminatedTextarea,0.12906137184115524,0.06714328878537175,0.022872827081427266,0.33571644392685873,1.2851985559566788,0.668862471257333,0.22689844464775846,3.344312356286665
org.jsoup.parser.HtmlParserTest.handlesProtocolRelativeUrl,0.12906137184115524,0.06714328878537175,0.022872827081427266,0.33571644392685873,1.2851985559566788,0.668862471257333,0.22689844464775846,3.344312356286665
org.jsoup.parser.HtmlParserTest.handlesUnclosedTitle,0.12906137184115524,0.06714328878537175,0.022872827081427266,0.33571644392685873,1.2851985559566788,0.668862471257333,0.22689844464775846,3.344312356286665
org.jsoup.parser.HtmlParserTest.handlesEscapedData,0.12906137184115524,0.06714328878537175,0.022872827081427266,0.33571644392685873,1.2851985559566788,0.668862471257333,0.22689844464775846,3.344312356286665
org.jsoup.parser.HtmlParserTest.handlesSpanInTbody,0.12906137184115524,0.06714328878537175,0.022872827081427266,0.33571644392685873,1.2851985559566788,0.668862471257333,0.22689844464775846,3.344312356286665
org.jsoup.parser.HtmlParserTest.preservesSpaceInScript,0.12906137184115524,0.06714328878537175,0.022872827081427266,0.33571644392685873,1.2851985559566788,0.668862471257333,0.22689844464775846,3.344312356286665
org.jsoup.parser.HtmlParserTest.handlesSolidusInA,0.12906137184115524,0.06714328878537175,0.022872827081427266,0.33571644392685873,1.2851985559566788,0.668862471257333,0.22689844464775846,3.344312356286665
org.jsoup.parser.HtmlParserTest.parsesUnterminatedOption,0.12906137184115524,0.06714328878537175,0.022872827081427266,0.33571644392685873,1.2851985559566788,0.668862471257333,0.22689844464775846,3.344312356286665
org.jsoup.parser.HtmlParserTest.handlesJavadocFont,0.12906137184115524,0.06714328878537175,0.022872827081427266,0.33571644392685873,1.2851985559566788,0.668862471257333,0.22689844464775846,3.344312356286665
org.jsoup.parser.HtmlParserTest.preservesSpaceInTextArea,0.12906137184115524,0.06714328878537175,0.022872827081427266,0.33571644392685873,1.2851985559566788,0.668862471257333,0.22689844464775846,3.344312356286665
org.jsoup.parser.HtmlParserTest.doesNotCreateImplicitLists,0.12906137184115524,0.06714328878537175,0.022872827081427266,0.33571644392685873,1.2851985559566788,0.668862471257333,0.22689844464775846,3.344312356286665
org.jsoup.parser.HtmlParserTest.handlesCdata,0.12906137184115524,0.06714328878537175,0.022872827081427266,0.33571644392685873,1.2851985559566788,0.668862471257333,0.22689844464775846,3.344312356286665
org.jsoup.parser.HtmlParserTest.handlesBaseTags,0.12906137184115524,0.06714328878537175,0.022872827081427266,0.33571644392685873,1.2851985559566788,0.668862471257333,0.22689844464775846,3.344312356286665
org.jsoup.parser.HtmlParserTest.handlesUnclosedScriptAtEof,0.12906137184115524,0.06714328878537175,0.022872827081427266,0.33571644392685873,1.2851985559566788,0.668862471257333,0.22689844464775846,3.344312356286665
org.jsoup.parser.HtmlParserTest.handlesUnknownTags,0.12906137184115524,0.06714328878537175,0.022872827081427266,0.33571644392685873,1.2851985559566788,0.668862471257333,0.22689844464775846,3.344312356286665
org.jsoup.parser.HtmlParserTest.testReinsertionModeForThCelss,0.12906137184115524,0.06714328878537175,0.022872827081427266,0.33571644392685873,1.2851985559566788,0.668862471257333,0.22689844464775846,3.344312356286665
org.jsoup.nodes.ElementTest.testShallowClone,0.12906137184115524,0.06681967138512937,0.022872827081427266,0.3340983569256468,1.2851985559566788,0.6597336505137908,0.12454873646209386,3.2986682525689544
org.jsoup.nodes.ElementTest.getElementsByTagName,0.12906137184115524,0.06681967138512937,0.022872827081427266,0.3340983569256468,1.2851985559566788,0.6597336505137908,0.12454873646209386,3.2986682525689544
org.jsoup.parser.HtmlParserTest.handlesManyChildren,0.12906137184115524,0.08316084437622948,0.06046931407942238,0.3326433775049179,1.2851985559566788,0.7523495427916731,0.47924187725631767,3.0093981711666924
org.jsoup.nodes.NodeTest.after,0.12906137184115524,0.055238634094277796,0.02245088868101029,0.3314318045656668,1.2851985559566788,0.5486691926020436,0.22689844464775846,3.292015155612262
org.jsoup.nodes.NodeTest.before,0.12906137184115524,0.055238634094277796,0.02245088868101029,0.3314318045656668,1.2851985559566788,0.5486691926020436,0.22689844464775846,3.292015155612262
org.jsoup.nodes.NodeTest.orphanNodeReturnsNullForSiblingElements,0.12906137184115524,0.06622443087590926,0.02245088868101029,0.33112215437954634,1.2851985559566788,0.6422652194492183,0.27876520112254444,3.2113260972460917
org.jsoup.parser.AttributeParseTest.dropsSlashFromAttributeName,0.12906137184115524,0.05453762481297874,0.010073260073260074,0.3272257488778724,1.2851985559566788,0.5257430598928813,0.06593406593406594,3.154458359357288
org.jsoup.integration.ConnectTest.canInterruptBodyStringRead,0.3235294117647059,0.3235294117647059,0.3235294117647059,0.3235294117647059,10.205882352941176,10.205882352941176,10.205882352941176,10.205882352941176
org.jsoup.integration.ConnectTest.canInterruptDocumentRead,0.3235294117647059,0.3235294117647059,0.3235294117647059,0.3235294117647059,10.205882352941176,10.205882352941176,10.205882352941176,10.205882352941176
org.jsoup.nodes.NodeTest.childNodesCopy,0.12906137184115524,0.04574787806267017,0.005,0.3202351464386912,1.2851985559566788,0.43065662196450605,0.002,3.0145963537515423
org.jsoup.parser.HtmlParserTest.handlesMisnestedAInDivs,0.12906137184115524,0.0632833614773169,0.022872827081427266,0.3164168073865845,1.2851985559566788,0.5926623961473161,0.20625724217844726,2.9633119807365804
org.jsoup.parser.HtmlParserTest.testNormalisesIsIndex,0.12906137184115524,0.0632833614773169,0.022872827081427266,0.3164168073865845,1.2851985559566788,0.5926623961473161,0.20625724217844726,2.9633119807365804
org.jsoup.parser.HtmlParserTest.doesNotFindShortestMatchingEntity,0.12906137184115524,0.0632833614773169,0.022872827081427266,0.3164168073865845,1.2851985559566788,0.5926623961473161,0.20625724217844726,2.9633119807365804
org.jsoup.helper.DataUtilTest.firstMetaElementWithCharsetShouldBeUsedForDecoding,0.12906137184115524,0.063223595780063,0.016741071428571428,0.31611797890031496,1.2851985559566788,0.5521349020496807,0.18303571428571427,2.760674510248404
org.jsoup.helper.DataUtilTest.secondMetaElementWithContentTypeContainsCharsetParameter,0.12906137184115524,0.063223595780063,0.016741071428571428,0.31611797890031496,1.2851985559566788,0.5521349020496807,0.18303571428571427,2.760674510248404
org.jsoup.helper.DataUtilTest.discardsSpuriousByteOrderMark,0.12906137184115524,0.063223595780063,0.016741071428571428,0.31611797890031496,1.2851985559566788,0.5521349020496807,0.18303571428571427,2.760674510248404
org.jsoup.helper.DataUtilTest.discardsSpuriousByteOrderMarkWhenNoCharsetSet,0.12906137184115524,0.063223595780063,0.016741071428571428,0.31611797890031496,1.2851985559566788,0.5521349020496807,0.18303571428571427,2.760674510248404
